Residents,col_1,col_2,page,2013,"Selling Unit (Kgs, Bags)",col_3,Number,Number Active,Membership,col_4,2013/2014,Development Approved Estimate Expenditure
2013,2014*,2013,26,,,,,,,,,
"244 29,403","355 27,691","44 39,413",26,,,,,,,,,
"29,647","28,046","39,457",26,,,,,,,,,
,,,33,30 70 30 40 24 100 30 20,,,,,,,,
,July,August,34,,,September,,,,,,
,"2,880 3,000 9,000 2,600 6,400 6,400 8,800 9,000 5,400 2,300 2,000 3,100 2,000 570 300 400 3,500 1,400 1,300 1,400 2,300 1,000 5,000 2,000 2,500 900 2,000 1,000","2,880 3,200 9,000 2,700 6,400 6,400 8,800 9,000 5,400 2,400 2,000 3,200 2,000 570 300 410 3,500 1,400 1,400 1,500 2,500 1,000 5,000 2,000 2,500 900 1,800 1,000",34,,90kg bag 115kg bag 90 kg bag 90kg bag 90kg bag 90kg bag 90 kg bag 90 kg bag 90 kg bag 110kg bag 99kg bag 40kg box/crate 126 kg 22 kg net 14 kg net 138 kg bag 64 kg crate 13 kg net 142 kg bag 38 kg bag 50 kg bag 44 kg bag 57 kg bag 93 kg bag 95 kg bag 54 kg 90 kg bag 50 kg bag,"3,000 3,200 9,000 2,700 6,400 6,400 9,000 9,000 5,400 2,400 2,000 3,200 2,100 600 300 410 3,600 1,500 1,400 1,500 2,500 1,200 5,000 2,400 2,600 100 2,200 1,200",,,,,,
,,,34,"2,850 2,500 2,500",,,,,,,,
,,,38,"17,043,353.0 1,369,527.7 413,274.0 134,042.0 3,131.0 17,776.0 900.0 118,080.0 11,199,835.0 58,616.0",,,,,,,,
,,,38,"30,358,534.68",,,,,,,,
,,,39,,,,9 2 9 21 4 1 7 6 1 1 3 1 1 1 3 1 1 7 1 3 9 6 1 2,7 2 8 12 2 1 5 5 1 - 3 1 1 1 3 1 1 4 1 2 4 - 1 2,2683 13300 203 10800 638 26 2489 1328 24 - 1670 181 58 358 223 10382 416 8106 57 4203 1620 365 - 63,,,
,,,39,,,,101,68,59193,,,
,Without electricity,Total,42,With Electricity,,With Electricity,,,,Without Electricity,,
,449 .. .. 127,510 .. .. 172,42,61 .. .. 45,,313 .. 347 104,,,,215 .. 3 ..,,
,Diesel,Kerosene,43,Super Petrol,,Super petrol,,,,Diesel,,
,.. 108.6 109.7 .. 103.4 79.4 101.6 105.3 79.4 108.2 107.1 105.9,.. .. 90.9 .. 81.9 48.8 84.0 81.9 48.8 88.2 81.7 85.0,43,.. 115.9 120.1 .. 115.6 91.3 110.6 111.9 91.3 116.5 114.9 111.5,,111.9 113.2 114.2 116.3 117.4 117.3 118.5 119.3 114.3 113.5 109.5 104.7,,,,107.2 107.4 108.5 107.5 107.4 107.5 107.3 105.6 105.0 103.3 97.2 93.5,,
,,,44,4 83 4 1 1,,,,,,,,
,,,63,,,,,,,,"4 ,366,448 -",
,,,63,,,,,,,,"4 ,366,448",
,,,63,,,,,,,,"3,328,577,440 4,366,389,448",
,,,63,"87,139,903 69,766,330 75,582,837 98,571,651 89,778,165 87,754,311",,,,,,,,
,,,63,"508,593,197",,,,,,,,
,"17,493,896.00 37,518,638.40 90,890,555.75 272,740,705.85 141,287,666.30 143,022,287.40 87,389,951.75 220,160,789.40 62,435,920.65 123,299,569.10 102,624,613.55 - -","44,753,084.00 355,404,094.00 197,723,542.00 98,701,769.00 203,764,505.00 1,437,171,699.00 36,069,587.00 158,303,410.00 32,117,656.00 53,784,155.00 42,948,337.00 59,182,239.00 228,073,355.00",64,,,,,,,,,"78,000,740.00 55,090,960.00 302,853,644.00 854,939,050.00 254,557,963.00 381,936,869.00 223,892,307.00 459,527,631.00 96,338,201.00 315,966,122.00 298,091,847.00 - -"
