" Governor, elected directly by the people",page,Nyeri central,Mathira East,Mathira West,Nyeri South,Tetu,Mukurweini,Kieni East,Kieni West,NPR applications,col_1,NPR IDs Received,col_3,col_4,Nyeri Central1,col_5,col_7,col_9,col_11,col_13,col_14,2013,col_2,Sex,Offences Against morality,col_6,col_8,Other offences against persons,col_10,col_12,Sub Counties,Murder,Infanticide,Procuring abortion,Concealing birth,Suicide,Causing death by dangerous driving,Total,Robbery,Breakings,Theft of stock,Stealing,Theft by servant,Vehicle & other thefts
" Deputy Governor, elected as running mate of the successful candidate for Gubernatorial",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Committee members not exceeding a third (or ten where a county assembly has more,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
than 30 members) of the members of the respective county assembly,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" County Secretary nominated by the Governor and approved by the county assembly, who",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"will double up as head of the county public service, and secretary to the county executive",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
committee,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62,1 4 5 1,1 2 4 1,2 2 2 1,4 2 1 1,- 4 - 1,1 2 1 1,2 7 1,2 2 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62,11,8,7,8,5,5,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62,3 2,- 1,- 1,- 1,-,- -,- -,- -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62,16 1,5 - -,- - -,2 1,,- - -,4 - -,4 - -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62,2,1,1,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62,,,,,,,,,2013,2014*,2013,2014*,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62,,,,,,,,,"2,375 2,192 5,844 1,793 2,013 851 1,496 957","2,771 2,468 3,606 2,762 2,603 1,144 2,027 1,311","3,207 5,486 5,459 2,498 2,185 1,315 1,631 1,488","2,385 4,124 3,281 2,713 2,038 1,021 1,796 1,035","2,925 3,735 5,286 2,617 2,346 1,310 1,795 1,449",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62,,,,,,,,,"17,521","18,692","23,269","18,393","21,463",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,63,,2013,2013,2013,,2013,2013,2013,,2014*,,2014*,,2013,2014*,2014*,2014*,2014*,2014*,2013,,,,,,,,,,,,,,,,,,,,,,,
,63,,2 15 84 11 23 8 42 14 7 32 522 12 11 23,2 5 44 7 22 7 13 12 2 4 19 12,4 17 78 7 37 2 45 10 10 2 13 - 68,,13 8 11 27 7 39 1 - - - - - - 53,7 11 47 26 22 10 16 6 2 7 220 5 - 19,4 8 30 12 15 12 10 5 2 - - - 12,,41 11 66 28 33 3 78 18 13 27 - 28 29 41,,8 17 75 17 26 3 34 11 1 3 19 - 76,,50 29 86 56 55 17 64 34 10 63 - 25 14 72,0 18 54 25 24 3 62 8 1 24 431 23 9 19,7 10 49 13 37 6 12 2 12 1 16 11,8 18 52 19 13 7 26 19 1 12 215 5 - 17,3 7 22 6 19 13 9 4 - - - - - 12,16 4 2 25 8 23 1 - - - - - - 57,82 93 380 149 200 95 191 81 - - 742 55 44 259,,,,,,,,,,,,,,,,,,,,,,,
,63,,806,149,293,,159,398,110,,416,,290,,575,701,176,412,95,136,2575,,,,,,,,,,,,,,,,,,,,,,,
,63,,,,,,,,,,Female,,Male,Female,,,,,,,,Male,Total,,,,,,,,,,,,,,,,,,,,,
,63,,,,,,,,,,176 74 111 13 71 20 50,,319 240 240 84 213 108 252,100 68 53 66 86 17 20,,,,,,,,400 250 143 119 187 120 253,576 324 254 132 258 140 303,,,,,,,,,,,,,,,,,,,,,
,63,,,,,,,,,,515,,"1,456",410,,,,,,,,"1,472","1,987",,,,,,,,,,,,,,,,,,,,,
,64,,,,,,,,,,,,Incest,Un-natural acts / sodomy,,Beastiality,Abduction,,Affray (scuffle),,,,Defilement,,Rape,Indecent assault,Sub-total,Assault,Creating disturbance,Sub total,,,,,,,,,,,,,,
,64,,,,,,,,,,,,2 2 4 3 - 3 - - - - - - 1 1 2 2 - 2 1 - 1 - - -,3 3 6 1 - 1 - - - 2 1 3 - - - - - - 2 - 2 - - -,,3 3 6 - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - 1 1 2 - - - - - - - - -,,50 72 124 2 - 2 - - - 2 2 1 1 2 - - - - - -,,,,26 26 52 21 - 21 14 - 14 4 - 4 9 12 21 10 - 10 11 - 11 - - -,Male Female Total Male Female Total Male Female Total Male Female Total Male Female Total Male Female Total Male Female Total Male Female Total,3 3 6 7 7 - - 0 5 - 5 - 3 - 3 2 - 2 - - -,1 1 2 5 - 5 - - - - - - 2 2 4 - - - - - - - - -,38 38 76 37 - 37 14 - 14 11 1 12 13 19 32 15 - 15 16 16 - - -,39 39 78 26 7 33 50 10 60 16 6 22 26 26 55 36 4 40 37 10 47 - - -,45 65 110 39 6 45 22 2 24 27 3 30 6 11 17 34 1 35 30 6 36 - - -,134 278 312 67 13 20 72 12 72 43 11 54 33 38 71 70 5 75 67 16 83 - - -,,,,,,,,,,,,,,
,64,,,,,,,,,,,,12,12,,6,2,,128,,,,133,Total,23,11,202,332,297,859,,,,,,,,,,,,,,
,65,,,,,,,,,,,,,,,,,,,,,,,Male Female Total,,,,,,,Nyeri Central1,20 7 27,- 1 1,- 2 2,- 3 3,30 17 47,9 4 13,59 34 93,,,,,,
,65,,,,,,,,,,,,,,,,,,,,,,,Male Female Total,,,,,,,Nyeri South,10 2 12,- - -,- - -,- - -,10 1 11,5 5,25 3 28,,,,,,
,65,,,,,,,,,,,,,,,,,,,,,,,Male Female Total,,,,,,,Mathira East,- - -,- - -,- - -,- - -,1 - 1,1 - 1,2 - 2,,,,,,
,65,,,,,,,,,,,,,,,,,,,,,,,Male Female Total,,,,,,,Mathira West,4 1 5,- - -,- - -,- - -,- - -,- - -,4 1 5,,,,,,
,65,,,,,,,,,,,,,,,,,,,,,,,Male Female Total,,,,,,,Kieni East,7 3 10,- 2 2,- - -,- 1 1,9 1 10,29 0 29,45 7 52,,,,,,
,65,,,,,,,,,,,,,,,,,,,,,,,Male Female Total,,,,,,,Kieni West,6 - 6,- - -,- - -,- - -,- - -,2 - 2,8 - 8,,,,,,
,65,,,,,,,,,,,,,,,,,,,,,,,Male Female Total,,,,,,,Mukurweini,2 - 2,- - -,- - -,- - -,- - -,- - -,2 - 2,,,,,,
,65,,,,,,,,,,,,,,,,,,,,,,,Male Female Total,,,,,,,Total,49 13 62,- 3 3,- 2 2,- 4 4,50 19 69,46 4 50,145 45 190,,,,,,
,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Source: Kenya Police Service, Nyeri County 1 Nyeri Cental includes Tetu Subcounty * Provisional",,,,,,,,,,,,,
,66,,,,,,,,,,,,,,,,,,,,,,,Male Female Total,,,,,,,,,,,,,,,18 2 20,- - -,- 1 1,- - -,21 5 26,2 1 3
,66,,,,,,,,,,,,,,,,,,,,,,,Male Female Total,,,,,,,,,,,,,,,11 1 12,- - -,- - -,- - -,- - -,10 1 11
,66,,,,,,,,,,,,,,,,,,,,,,,Male Female Total,,,,,,,,,,,,,,,31 - 31,7 - 7,- - -,- - -,- - -,- - -
,66,,,,,,,,,,,,,,,,,,,,,,,Male Female Total,,,,,,,,,,,,,,,9 - 9,12 - 12,- - -,- - -,- - -,21 - 21
,66,,,,,,,,,,,,,,,,,,,,,,,Male Female Total,,,,,,,,,,,,,,,45 45,35 35,17 17,40 2 42,25 - 25,3 - 3
,66,,,,,,,,,,,,,,,,,,,,,,,Male Female Total,,,,,,,,,,,,,,,6 - 6,- - -,- - -,- - -,- - -,- - -
,66,,,,,,,,,,,,,,,,,,,,,,,Male Female Total,,,,,,,,,,,,,,,2 - 2,- - -,- - -,- - -,- - -,- - -
,66,,,,,,,,,,,,,,,,,,,,,,,Male,,,,,,,,,,,,,,,122,54,17,40,46,36
,66,,,,,,,,,,,,,,,,,,,,,,,Female,,,,,,,,,,,,,,,3,0,1,2,5,2
,66,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,125,54,18,42,51,38
,70,,,,,,,,,,Female,,Male,Female,,,,,,,,Male,Total,,,,,,,,,,,,,,,,,,,,,
,70,,,,,,,,,,.. .. .. 1 4 .. 4 .. .. .. .. .. 2 .. .. .. 4 1,,2 .. 1 10 17 4 13 1 13 .. .. .. .. 3 18 .. .. .. 2 13,.. .. .. .. 14 1 .. .. 4 .. .. .. .. .. .. .. .. .. 1 2,,,,,,,,.. .. .. 25 11 .. 9 2 14 .. .. .. .. 4 12 .. .. .. 28 4,.. .. .. 26 15 .. 9 2 18 .. .. .. .. 4 14 .. .. .. 32 5,,,,,,,,,,,,,,,,,,,,,
,70,,,,,,,,,,16,,97,22,,,,,,,,109,125,,,,,,,,,,,,,,,,,,,,,
