2013/14,page,Sub county,Area Cropped (Hectares),col_1,Production (Tonnes),col_3,col_4,2013,col_2,Kilometres,Number,Unit
"1,659 6,512,830 126,660 6,639,490 .. ..",23,,,,,,,,,,,
,25,Sabatia,,,,,,,,,,
,25,"Hamisi, Sabatia, Vihiga",,,,,,,,,,
,25,"Hamisi, Vihiga, Luanda, Emuhaya, Sabatia",,,,,,,,,,
,25,"Luanda, Emuhaya",,,,,,,,,,
,25,"Luanda, Emuhaya",,,,,,,,,,
,25,,2013,2014*,2013,2014*,2013,,,,,
,25,,"19,020 18,145 360 82","22,702 19,524 398 31","28,658 5,326 318 68","32,678 5,869 595 21.6","1,019.0 473.4 19.9 4.5",,,,,
,25,,"37,607","42,655","34,370","39,164","1,517",,,,,
,25,,,,,,,"3 ,100 2 ,800 2 ,000 2 ,000",,,,
,25,,,,,,,0.36 -,,,,
,31,,,Without Electricity,,With Electricity,Without Electricity,With Electricity,Total,,,
,31,,,.. .. 21 .. ..,,19411 247 362 164 51,.. 17 12 .. ..,.. .. 350 .. ..,.. .. 371 .. ..,,,
,31,,,Diesel,,Super Petrol,Diesel,Super Petrol,Kerosene,,,
,31,,,.. 108.3 109.4 .. 103.1 101.2 104.9 106.5 107.7 106.6 105.4 106.7 106,,112.5 113.5 115.5 116.1 116.6 116.5 117.8 118.5 113.6 112.8 108.8 104 113.8,106.9 107.9 107 106 106.8 106.9 106.8 105.1 104.5 102.8 96.7 93 104.2,.. 115.4 119.5 .. 115.1 110.3 111.4 114 115.8 114.8 110.8 111.2 113.8,.. .. 90.4 .. 81.3 83.4 81.4 85.8 87.4 86.9 84.7 84.9 85.1,,,
,33,,,2013,,,,,2014*,Type of Road,,
,33,,,"1 ,453.4 9 01.8 1 00.6",,,,,"1 ,453.4 9 01.8 1 00.6",Earth Murram Bitumen,,
,33,,,"2 ,455.8",,,,,"2 ,455.8",Total,,
,33,,,,,,,,,"Source: Department of Transport and Infrastructure, Vihiga County and Road * Provisional",,
,33,,,2014*,,,,,,,Post Offices and Letter Boxes,
,33,,,16,,,,,,,Post Offices,
,33,,,"5,300 4,647 653",,,,,,,Letter boxes installed Letter boxes rented Letter boxes vacant,
,33,,,,,,,,,,"Source: Offices of Postal Corporation of Keny, Vihiga County * Provisional",
,50,,,,,,,39 84 25 38 85 59 13,,,,Kg Kg Kg Kg Kg Kg Kg
