" Governor, elected directly by the people",page,Male,Female,2013,col_1,col_2
" Deputy Governor, elected as running mate of the successful candidate for Gubernatorial",16,,,,,
 Committee members not exceeding a third (or ten where a county assembly has more than,16,,,,,
30 members) of the members of the respective county assembly,16,,,,,
" County Secretary nominated by the Governor and approved by the county assembly, who",16,,,,,
"will double up as head of the county public service, and secretary to the county executive",16,,,,,
committee,16,,,,,
,67,65 640 379 235 136,4 150 41 45 26,,,
,67,,,215,,
,67,,,,,
,67,,,90 104 21 215,,
,67,,,,,
,67,,,43 89 23 0 0 22 38,,
,67,,,,,
,67,,,133 31 10 5 36,,
,67,,,,,
,67,,,150 65,,
,67,,83,,,
,68,"139 0 .. 0 511 2,561 834 43 130",7 0 .. 0 77 119 271 42 26,,,
,68,5 2 1,3 6 0,,,
,69,130 105 20 16 2 40 117 34 6 2 125 44 6 41 7 47 2 25 6 1 0 10 3 18 16 154 77 5 200 3 36 91 33 154 8 324 23 11 44 101 20 65 34 33 53 382 2 113 125 44 14 28 30 155,,,,
,69,"3,185",,,,
,70,,,Male,Female,Male
,70,,,1 3,7,1 3
,70,,,,,
,70,,,3 12 2 54 3 7,1 11 4 2 -,3 55 2 49 1 4
,70,,,Male,Female,Male
,70,,,- 1 20 3 13 - 2 3 28 - - - - 1 12 - - - 17 - 140,- - 1 - 4 - - - 2 - - - - - 2 - - - - - 110,"33 4 2 7 18 - 32 10 56 2 - - - 9 49 - - 3 32 - 1,045"
