*9102,latoT,col_2,col_3,col_4,008,page,Type of Crime,2015,2016,2017,2018,2019*,Type of Offence,col_6,col_8,col_10,Year,Status of Case,Magistrates,High court,Total,col_1,304,Cases,Male,Female,Category,col_5
,elameF,,,,86,61,,,,,,,,,,,,,,,,,,,,,,
,elaM,,,,237,61,,,,,,,,,,,,,,,,,,,,,,
8102,latoT,72 661 23 8 - 41 1 - - - 1 1 - 1 - - 72 661 13 7 - 31 1 -,842 3 542,003 451 5 954 06 24 - 201 042 211 5 753,707,61,,,,,,,,,,,,,,,,,,,,,,
,elameF,,,,501,61,,,,,,,,,,,,,,,,,,,,,,
,elaM,,,,206,61,,,,,,,,,,,,,,,,,,,,,,
7102,latoT,81 911 9 2 1 71 - - - - - - - - - - 81 911 9 2 1 71 - -,661 - 661,133 831 - 964 13 81 - 94 003 021 - 024,536,61,,,,,,,,,,,,,,,,,,,,,,
,elameF,,,,94,61,,,,,,,,,,,,,,,,,,,,,,
,elaM,,,,685,61,,,,,,,,,,,,,,,,,,,,,,
6102,latoT,62 611 71 6 - 5 - - - - - - - 1 - - 62 611 71 6 - 4 - -,071 1 961,303 011 1 414 84 12 - 96 552 98 1 543,485,61,,,,,,,,,,,,,,,,,,,,,,
,elameF,,,,07,61,,,,,,,,,,,,,,,,,,,,,,
,elaM,,,,415,61,,,,,,,,,,,,,,,,,,,,,,
5102,latoT,52 49 41 5 1 5 - - - - - - - - - 52 49 41 5 1 5 - -,441 - 441,282 671 5 364 03 02 - 05 252 651 5 314,706,61,,,,,,,,,,,,,,,,,,,,,,
,elameF,,,,05,61,,,,,,,,,,,,,,,,,,,,,,
,elaM,,,,755,61,,,,,,,,,,,,,,,,,,,,,,
ecneffO fo epyT,,,,,latoT,61,,,,,,,,,,,,,,,,,,,,,,
,,,,,,61,,80 144 463 42 112 60 154 65 29 96 4 82 41 3 3 - 126,89 170 414 41 80 27 199 78 22 120 1 100 27 4 1 - 172,102 166 469 31 172 68 204 48 33 102 - 117 39 5 5 - 174,89 248 459 50 133 69 195 44 15 165 5 115 36 2 3 - 210,,,,,,,,,,,,,,,,,
,,,,,,61,Total,1504,1545,1735,1838,1915,,,,,,,,,,,,,,,,
,elameF,,,,,63,,,,,,,,,,,,,,,,,,,,,,
,elaM,,,,,63,,,,,,,,,,,,,,,,,,,,,,
8102,latoT,"917 74 554 202 51 - - - 333,1 017 571 - - 31 54 2 83 5 - - - - 711 - 81 - - 9 476 54 714 791 51 - - - 612,1 017 751 - - 4",,,,63,,,,,,,,,,,,,,,,,,,,,,
,elameF,,,,,63,,,,,,,,,,,,,,,,,,,,,,
,elaM,,,,,63,,,,,,,,,,,,,,,,,,,,,,
7102,latoT,"506 23 644 521 5 7 - 5 463,1 075 771 - 11 53 8 22 5 - - - 2 902 0 31 - - 7 075 42 424 021 5 7 - 3 551,1 075 461 - - 4",,,,63,,,,,,,,,,,,,,,,,,,,,,
,elameF,,,,,63,,,,,,,,,,,,,,,,,,,,,,
,elaM,,,,,63,,,,,,,,,,,,,,,,,,,,,,
6102,latoT,"326 74 184 531 6 1 - 2 321,1 265 381 - - 5 16 4 75 - - - - - 89 - 7 - - 4 265 34 424 531 6 1 - 2 520,1 265 671 - - 1",,,,63,,,,,,,,,,,,,,,,,,,,,,
,elameF,,,,,63,,,,,,,,,,,,,,,,,,,,,,
,elaM,,,,,63,,,,,,,,,,,,,,,,,,,,,,
5102,latoT,"885 35 374 801 9 1 - 5 591,1 655 281 - 3 23 1 13 - - - - 1 311 - 8 - - 2 655 25 244 801 9 1 - 4 280,1 655 471 - - 1",,,,63,,,,,,,,,,,,,,,,,,,,,,
,elameF,,,,,63,,,,,,,,,,,,,,,,,,,,,,
,elaM,,,,,63,,,,,,,,,,,,,,,,,,,,,,
,,,,,,63,,,,,,,,,,,,,,,,,,,,,,
,,Convictions Made,,Convictions Made,,63,,Cases Registered,Cases Registered,Cases Registered,Cases Registered,Cases Registered,,Convictions Made,Convictions Made,Convictions Made,,,,,,,,,,,,
,,- 2 4,,- 3 1,,63,,- 2 1,- - 3,122 - 1,29 - 6,31 1 5,,1 - 2,3 2 5,,,,,,,,,,,,,
,,,,,,63,,,,,,,,,,,,Filed Pending Disposed off Filed Pending Disposed off,"1,035 187 75 898 174 34",504 175 85 524 337 18,,,,,,,,
8102,,,,,,63,,,,,,,,,,,,,,,,692 772 91 06 44 61,653,,,,,
7102,,,,,,63,,,,,,,,,,,,,,,,192 872 31 14 92 21,233,,,,,
6102,,,,,,63,,,,,,,,,,,,,,,,962 052 91 41 .. 41,382,,,,,
5102,,,,,,63,,,,,,,,,,,,,,,,162 252 9 181 671 5,244,,,,,
srenosirP,,,,,,63,,,,,,,,,,,,,,,,,latoT,,,,,
,,,,,,63,,,,,,,,,,,,,,,,,,,785 323 110 3 5,134 10 67 6 2,,
,,Female,Total,,,63,,,,,Male,Male,,Total,,,,,,,,,,,,,,Female
,,,,,,63,,,,,- - - 1 - 1 - - - 1 - 1 - 1 1,,,,,,,,,,,,,,,,,
,,1,3,,,63,,,,,2,2,,3,,,,,,,,,,,,,Sub Total,1
,,,,,,63,,,,,- - - - - - - 1 1,,,,,,,,,,,,,,,,,
,,1,1,,,63,,,,,-,-,,1,,,,,,,,,,,,,Sub Total,1
,,2,4,,,63,,,,,2,2,,4,,,,,,,,,,,,,Grand Total,2
