col_0,page,"The County has three Administrative Sub-counties namely Trans-Nzoia West, Trans- Nzoia",Male,Female,Total,HHs,Av. HH Size,Approx. Area (Sq.Km),Age,2010,col_2,col_3,2011,col_5,col_6,2012,col_8,col_9,2013,col_11,col_12,2014,col_14,col_15,2014*,Cause of Death,Percent
To be an outstanding agro-industrialized county with high quality of life for residents.,16,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,,,,,,,,,,,,,,,,,,,,,,,,,,
"To facilitate transformative development, service delivery and good governance for",16,,,,,,,,,,,,,,,,,,,,,,,,,,
sustainable socio-economic development in Trans-Nzoia County,16,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,"East and Kwanza and Five (5) Constituencies’ namely Kiminini, Endebess, Cherangany, Saboti",,,,,,,,,,,,,,,,,,,,,,,,,
,16,and kwanza. All the constituencies have a total of twenty five (25) Wards. It is only Kitale,,,,,,,,,,,,,,,,,,,,,,,,,
,16,"town which is classified according to the Urban Areas and Cities Act 2011, the other upcoming",,,,,,,,,,,,,,,,,,,,,,,,,
,16,"urban center is Kiminini. The main market centers include Kachibora, Endebess, Gitwamba,",,,,,,,,,,,,,,,,,,,,,,,,,
,16,"Maili Saba, Sikhendu, Mucharage, Sibanga and Kesogon.",,,,,,,,,,,,,,,,,,,,,,,,,
,21,,"5,482,381 7,607,113 10,628,368 14,205,589 19,192,458","5,460,324 7,719,948 10,815,268 14,481,018 19,417,639","10,942,705 15,327,061 21,443,636 28,686,607 38,610,097","1,938,186 2,956,369 4,352,751 6,371,370 8,767,954",0.5 5.2 4.9 4.5 4.4,"581,313 581,313 581,313 581,313 581,313",,,,,,,,,,,,,,,,,,,
,22,,,,,,,,,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,,,
,22,,,,,,,,0-4 5-9 10-14 15-19 20-24 25-29 30-34 35-39 40-44 45-49 50-54 55-59 60-64 65-69 70-74 75-79 80+,"74,723 65,540 55,810 49,142 36,911 30,010 25,128 19,445 14,682 11,624 9,459 7,152 5,098 3,809 2,738 2,027 2,644","73,527 64,420 54,530 48,687 40,759 33,001 25,173 18,978 15,472 12,192 9,376 7,147 4,919 4,016 2,782 2,223 3,188","148,250 129,960 110,340 97,829 77,670 63,011 50,301 38,423 30,154 23,816 18,835 14,299 10,017 7,825 5,520 4,250 5,832","76,762 67,087 57,355 51,096 39,009 31,375 26,306 20,414 15,520 12,165 9,925 7,479 5,332 3,941 2,819 2,061 2,519","75,839 66,248 56,110 50,122 42,227 34,823 26,874 19,900 16,289 12,804 9,904 7,456 5,117 4,162 2,871 2,270 3,038","152,601 133,335 113,465 101,218 81,236 66,198 53,180 40,314 31,809 24,969 19,829 14,935 10,449 8,103 5,690 4,331 5,557","78,993 68,646 58,882 52,941 41,142 32,826 27,563 21,381 16,467 12,722 10,433 7,813 5,589 4,082 2,908 2,098 2,422","78,295 68,083 57,764 51,616 43,528 36,588 28,812 20,854 17,194 13,431 10,487 7,787 5,327 4,316 2,968 2,324 2,918","157,288 136,729 116,646 104,557 84,670 69,414 56,375 42,235 33,661 26,153 20,920 15,600 10,916 8,398 5,876 4,422 5,340","81,405 70,213 60,396 54,690 43,264 34,394 28,885 22,369 17,488 13,322 10,975 8,163 5,864 4,235 3,006 2,140 2,346","80,883 69,914 59,479 53,160 44,730 38,286 30,892 21,897 18,167 14,090 11,109 8,150 5,551 4,481 3,072 2,384 2,823","162,288 140,127 119,875 107,850 87,994 72,680 59,777 44,266 35,655 27,412 22,084 16,313 11,415 8,716 6,078 4,524 5,169","83,984 71,782 61,903 56,368 45,309 36,126 30,243 23,399 18,531 13,992 11,537 8,540 6,150 4,407 3,110 2,190 2,286","83,597 71,732 61,238 54,727 45,925 39,914 32,984 23,109 19,176 14,799 11,748 8,557 5,790 4,657 3,185 2,453 2,749","167,581 143,514 123,141 111,095 91,234 76,040 63,227 46,508 37,707 28,791 23,285 17,097 11,940 9,064 6,295 4,643 5,035",,,
,22,,,,,,,,Total,"415,942","420,390","836,332","431,165","436,054","867,219","446,908","452,292","899,200","463,155","469,068","932,223","479,857","486,340","966,197",,,
,22,,,,,,,,Source: Kenya National Bureau of Statistics,,,,,,,,,,,,,,,,,,
,23,,,,,,,,,,Registered,Coverage,,Registered,Coverage,,,,Expected,,,,,,Expected,,
Births Deaths,23,,,,,,,,,,"16,019 3,675",37.7 37.5,,"16,750 4,100",37.9 40.5,,,,"42,480 9,792",,,,,,"44,242 10,128",,
"Source: Civil Registration Department, Trans Nzoia County",23,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,,,,,,,,,Female,Total,,Female,Total,,,,Male,,,,,,Male,,
Births Deaths,23,,,,,,,,,,"7,875 1,686","16,019 3,675",,"8,373 1,369","16,750 4,100",,,,"8,146 1,989",,,,,,"8,377 2,251",,
"Source: Civil Registration Department, Trans Nzoia County",23,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,,,,,,,,,Home(%),Number,,Home(%),Number,,,,Health Facility(%),,,,,,Health Facility(%),,
Births Deaths,23,,,,,,,,,,41.4 52.1,"16,019 3,675",,35.5 47.4,"16,750 4,100",,,,58.6 47.9,,,,,,64.5 52.6,,
"Source: Civil Registration Department, Trans Nzoia County",23,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,,,"6 53 3 93 3 92 3 00 2 42 2 06 1 29 9 8 9 7 9 6 1 ,494",,,,,,,,,,,,,,,,,,,,,Malaria Aids Pneumonia Cancer Tuberculosis Sudden death Anemia Asthma Heart disease Hypertension Other causes,15.9 9.6 9.6 7.4 5.9 5.0 3.1 2.4 2.4 2.3 36.4
,23,,,,"4 ,100",,,,,,,,,,,,,,,,,,,,,Total,100
,23,,,,,,,,,,,,,,,,,,,,,,,,,"Source: Civil Registration Department, Trans Nzoia County *Provisional",
